Tenure,Gender_Male,Gender_Female,MonthlyCharge,Bandwidth_GB_Year,const
12.05713486,0,1,127.488728,1234.176575,1
40.53237,0,1,134.9509,3515.623391,1
2.105603,0,1,129.9915,904.795841,1
6.818705821,0,1,217.483972,955.0181592,1
71.34763,0,1,117.4686,6460.957622,1
12.57273206,0,1,204.979684,1348.141984,1
65.32231,1,0,187.4974,6228.197573,1
15.37107894,1,0,139.983006,1964.354824,1
2.519975147,0,1,149.974105,908.4356314,1
52.86954,0,1,194.9992,4871.832686,1
66.00877,1,0,252.6378,6121.363135,1
3.115729,1,0,129.9483,1079.325698,1
49.22913,0,1,265.147,4794.822207,1
4.798977,0,1,127.475,746.7953574,1
12.21802,1,0,187.656,1749.384846,1
47.98376,1,0,82.49655,4079.477384,1
49.8063,1,0,172.5104,4439.411899,1
12.29962,1,0,184.9853,1418.813901,1
17.05378,0,1,217.4702,1921.943744,1
15.64015,0,1,137.4684,1600.603183,1
63.56661,0,1,172.5104,5556.021088,1
15.806584,0,1,104.962874,1490.383762,1
21.50913,1,0,207.4811,2422.231415,1
16.79677,1,0,139.9792,1820.926895,1
10.3362,0,1,222.6143,1776.804483,1
68.85746,0,1,137.4698,6114.267462,1
13.08183,0,1,220.1323,1525.934554,1
12.40889924,0,1,154.961766,1889.347998,1
13.13159395,1,0,117.468591,1752.198908,1
7.979145258,0,1,127.458638,1025.701125,1
57.69575,1,0,197.484,5888.954237,1
2.464275,1,0,174.9768,1030.224777,1
48.56111,1,0,179.9794,4282.995447,1
15.59096202,1,0,127.473844,1826.678884,1
9.417302,1,0,245.147,1860.127661,1
9.820347,1,0,169.9447,1044.205309,1
4.843533662,0,1,182.490006,985.3722849,1
5.944147,0,1,164.9853,1429.709066,1
52.75072,0,1,124.9643,4550.793265,1
7.138798,1,0,129.9621,1497.624239,1
25.32558,1,0,277.6513,2914.993204,1
43.02146,0,1,120.0035,3926.009965,1
68.98021,1,0,182.4433,6532.644086,1
69.10177,0,1,192.4404,6003.545722,1
56.12428,0,1,137.4392,4866.05903,1
9.273178876,1,0,207.609354,1241.342647,1
63.4564,1,0,152.4579,6120.360369,1
2.130946,1,0,245.147,1147.794876,1
40.78534,0,1,157.4698,3610.264679,1
67.50861,1,0,262.6106,6119.953747,1
54.03362,1,0,179.9794,4805.533141,1
65.66869,1,0,169.9928,5757.017238,1
70.04547,1,0,127.4738,6450.493796,1
1.773271,0,1,92.45514,506.4720015,1
53.77815,1,0,132.4798,5163.021507,1
12.70583343,1,0,220.161527,1780.064534,1
3.890319,0,1,149.9928,993.4525617,1
25.10781,1,0,149.9621,2646.099689,1
14.47965,1,0,192.4404,1617.050793,1
45.51779,0,1,114.9509,4114.665387,1
46.12627,1,0,164.9889,4149.822715,1
60.16687,0,1,172.4567,5553.300748,1
71.99132,0,1,222.6326,6840.191109,1
9.27204,0,1,187.6094,1728.999287,1
17.4113,0,1,124.9935,1684.485758,1
1.704751,0,1,172.4567,964.1421939,1
67.2235,1,0,192.4705,6015.544544,1
69.39129,0,1,114.9658,5932.111783,1
58.34548,1,0,154.9919,5567.462774,1
4.320048,0,1,194.9663,1215.716688,1
6.7464384,0,1,92.455141,913.9626257,1
5.645298,0,1,174.9744,1268.042248,1
55.28921,0,1,187.6094,5530.883577,1
4.055418,0,1,149.9928,1002.424825,1
62.06064,1,0,114.9728,5396.112945,1
57.63584,0,1,152.4798,5025.121526,1
4.564096,0,1,149.9378,1113.404715,1
55.92296,0,1,124.9643,4626.563441,1
67.25434,0,1,222.6143,6680.274618,1
45.19194,0,1,172.4742,3921.432791,1
49.07593,1,0,152.466,4337.149997,1
51.95172,1,0,139.9512,4888.502724,1
11.30820237,1,0,160.01224,1331.25339,1
54.0833,1,0,92.48802,4504.376908,1
61.68555,0,1,275.1336,5694.030993,1
67.5234,1,0,217.484,6073.6103,1
56.35945,0,1,152.4742,5205.34438,1
47.10952,0,1,125.0073,4012.731737,1
23.12150846,0,1,147.503078,2131.359827,1
18.58829,0,1,222.6362,2192.448535,1
48.98746,0,1,142.4827,4786.931622,1
65.52213,0,1,197.4725,6312.284353,1
5.070551439,0,1,182.460772,781.9302227,1
17.88183906,0,1,114.965789,1737.043258,1
9.643609,0,1,210.1051,1860.544496,1
71.67689,1,0,92.48802,5887.667168,1
66.88131,1,0,182.4433,6304.203672,1
60.03004,0,1,149.9778,5212.970867,1
69.56109,0,1,182.4833,6037.093005,1
59.66552,0,1,230.1344,5511.495437,1
6.416264,1,0,152.4798,1024.169439,1
55.55389,1,0,207.6094,5104.889837,1
54.54538,0,1,220.1615,5135.575997,1
3.27379,1,0,137.4836,891.754556,1
55.74968,0,1,152.466,4912.337528,1
62.55977,0,1,275.1198,6012.531259,1
15.3889,0,1,265.147,1949.172062,1
19.13997,1,0,214.9525,2111.077001,1
56.90852,0,1,149.989,4928.588057,1
9.44860885,0,1,217.470195,1243.779967,1
3.794574,0,1,104.9643,726.148196,1
63.96033,1,0,162.4689,5514.499448,1
49.27373,1,0,149.9483,4444.639718,1
60.2958,0,1,197.4725,5906.275909,1
46.95877,0,1,137.4392,3957.129835,1
11.52687,1,0,149.9776,1498.93018,1
8.798394712,0,1,242.632554,1412.736809,1
12.73029,0,1,152.4742,1705.874036,1
69.97252,1,0,129.9621,6589.069717,1
9.448434,0,1,252.6378,1489.056859,1
6.233177,0,1,114.9509,988.8476688,1
47.46129,0,1,139.9349,4750.23799,1
61.9146,1,0,222.6326,6069.414411,1
46.25154,0,1,174.9768,4552.057718,1
13.25185,0,1,139.983,1639.020185,1
49.42466,0,1,129.9483,4944.584376,1
69.22588,0,1,257.6549,6516.163879,1
68.57417,0,1,190.127,6572.766125,1
14.00176,1,0,157.4836,1333.059808,1
12.78697,0,1,92.5018,1294.950837,1
70.54943,1,0,162.4982,6147.295218,1
48.1707,0,0,152.4952,4367.397207,1
13.3451101,0,1,92.455141,1571.397537,1
58.32931,0,1,127.482,4862.320826,1
6.678176681,1,0,139.95684,989.9918587,1
5.220501553,0,1,172.510442,684.7417744,1
3.866527859,1,0,210.105118,1297.983536,1
8.791194482,1,0,127.458638,1040.933456,1
10.16511,0,1,174.9581,1821.752133,1
43.04477,0,1,134.9509,3905.467558,1
10.35845,1,0,169.9671,1349.872551,1
20.10599,1,0,187.6094,2595.464531,1
65.85431,1,0,220.1185,5978.883731,1
3.199579,1,0,207.6094,804.7021179,1
6.485770796,1,0,137.483594,1291.915318,1
71.89152,1,0,124.9781,6101.379973,1
57.90418,0,1,124.9607,5447.621158,1
48.16091,1,0,139.9861,4332.356783,1
6.240783682,1,0,149.962093,939.1433243,1
49.04885,1,0,159.9875,4432.458176,1
9.955486,1,0,129.9778,1557.295826,1
9.373591,0,1,220.1185,1315.586731,1
39.27244,0,1,172.4567,4046.188443,1
48.57163,1,0,197.5169,4549.293713,1
7.494128,1,0,142.5156,938.8632527,1
5.188006,1,0,127.4738,1039.131091,1
19.04207,0,1,267.6647,2183.450856,1
34.80793399,0,1,152.457857,3934.848461,1
1.60558,1,0,232.652,949.8530724,1
3.23817,0,1,147.4713,443.3624779,1
6.365998533,1,0,202.443347,951.886985,1
5.690013293,0,1,245.145743,1201.484293,1
54.59144,1,0,165.0182,4971.679712,1
11.94283,0,1,194.9744,1289.865177,1
1.743805,1,0,255.1665,847.0257353,1
16.60248,1,0,172.4555,1784.783191,1
16.75922789,1,0,275.133571,2064.474901,1
57.692,0,1,152.4798,5144.475146,1
13.59137366,1,0,162.471255,1460.513443,1
5.971951,1,0,182.447,875.6471402,1
3.797689495,0,1,200.132293,1304.571599,1
23.99384,1,0,172.4567,2615.909854,1
6.463724,0,1,157.4836,742.5950937,1
14.08292576,1,0,195.006206,1559.679776,1
14.96503088,1,0,225.145743,2436.57146,1
56.7924,0,1,117.4858,5184.100141,1
3.226996711,1,0,210.12704,932.6084359,1
2.911327,1,0,132.466,1317.208422,1
67.10378,1,0,182.49,5998.639237,1
58.46636,0,1,222.6326,5838.178564,1
50.14317,0,1,210.1051,5186.100622,1
66.8616,1,0,159.9794,6286.517671,1
51.48861,0,1,202.4433,4811.298513,1
7.012788,1,0,182.4653,910.135775,1
10.52199781,0,1,149.962093,1180.588788,1
4.791566,1,0,147.4564,1085.979242,1
9.063713,1,0,92.5018,1031.540479,1
61.78348,1,0,159.965,5696.949378,1
20.13722,0,1,217.484,2083.650225,1
13.11297,0,1,207.4673,1705.302867,1
12.85397739,0,1,104.962874,1215.114995,1
64.88325,1,0,139.9816,5864.39928,1
58.06953,0,1,182.4608,5026.193308,1
49.65691,0,1,207.6094,4652.060129,1
58.52603,1,0,197.4876,5216.298758,1
69.48387,1,0,184.9715,6048.496879,1
68.17349,1,0,112.4844,5838.7225,1
11.75829,1,0,245.132,1556.189478,1
2.440923609,1,0,187.46728,1092.134853,1
42.34861,1,0,235.1372,4698.517933,1
47.98669,0,1,137.4836,4561.670086,1
50.90725,1,0,207.4673,4642.032276,1
1.591333405,0,1,240.114868,708.9358044,1
50.61987,0,1,147.4738,4429.146624,1
70.47803,1,0,222.6281,6857.525674,1
2.590681,1,0,124.9643,310.8595496,1
63.55356,1,0,207.6094,5586.045656,1
64.9277,0,1,182.4608,5835.311159,1
5.013991,1,0,130.0064,952.2685798,1
12.50526,0,1,202.4433,1674.101146,1
1.665591776,0,1,112.455141,169.3992798,1
5.877819,0,1,140.0013,1060.698386,1
65.66053,0,1,202.6362,6294.452513,1
3.7311787,1,0,255.119794,1268.086909,1
64.52906,0,1,139.9568,5587.309027,1
68.60055,1,0,182.4833,6003.332389,1
63.05421,0,1,172.4404,5962.861013,1
67.01405,0,1,149.9378,6081.603462,1
4.527649,1,0,139.9512,1131.268205,1
55.72308,1,0,107.482,5099.928127,1
14.95975,0,1,195.0062,1646.32071,1
8.846877,0,1,127.4783,1351.805265,1
71.52864,1,0,114.9728,6210.519966,1
16.64015,0,1,182.4433,2159.000591,1
12.13947,0,1,207.4811,1575.21359,1
2.476217,0,1,147.4783,373.1383878,1
5.402848,0,1,215.1591,1445.492967,1
51.63534,1,0,207.6094,4769.420216,1
51.68219,0,1,174.9755,4671.903355,1
16.38978,0,1,142.5007,2095.926619,1
13.21887,0,1,207.4811,1566.022939,1
71.50838,1,0,149.9621,6273.914368,1
71.71958,0,1,187.6094,6707.388345,1
13.14986,0,1,182.4676,1515.763354,1
10.06913982,1,0,257.63748,2062.605873,1
13.44855,0,1,162.4653,1927.327764,1
9.621889,0,1,182.497,1023.023077,1
6.775594861,1,0,182.467607,1072.585587,1
10.88054,0,1,235.1591,1480.104233,1
16.39747,1,0,129.9621,2207.805016,1
54.13164,1,0,182.4433,5296.312677,1
66.86351,0,1,162.5007,5766.235014,1
4.561449,1,0,182.497,893.9429985,1
14.16961729,1,0,169.944668,1624.799349,1
4.532646,1,0,139.9816,713.5720629,1
6.142753,1,0,137.4686,700.4813335,1
66.57985,1,0,107.482,6076.755109,1
2.427380647,1,0,142.499263,718.4643309,1
69.9263,0,1,255.1336,6820.82156,1
2.871903,1,0,152.4742,1262.175265,1
66.00869,1,0,124.9607,6319.838076,1
9.045537332,1,0,144.960655,1014.854462,1
61.44671,1,0,212.6695,6093.079399,1
67.28651,0,1,184.9797,6489.765211,1
46.55588,1,0,162.4713,4232.407012,1
7.481549,0,0,184.9785,1145.212837,1
60.96083,1,0,117.4872,5454.520916,1
55.42799,0,1,149.9598,4831.683083,1
61.29211,1,0,149.9483,5163.277727,1
12.27217,1,0,132.5127,1498.47689,1
8.977196,0,1,245.1283,2036.889178,1
64.40902,1,0,132.4798,6093.659885,1
2.585228303,0,1,157.483594,394.0148722,1
64.79115,1,0,152.5104,6236.657026,1
18.67357,0,1,149.9913,1971.643189,1
7.766899,1,0,184.9853,1166.167844,1
2.768037617,0,1,159.965008,570.1301629,1
63.71082,0,1,117.4686,5832.660558,1
53.13301,0,1,220.1615,4962.835767,1
64.20616,0,1,112.4551,5392.197566,1
63.71108,0,1,242.6326,5788.852546,1
7.455148937,1,0,184.993915,1116.825249,1
50.62647,1,0,192.4404,4576.841874,1
15.2121,1,0,167.4564,1508.478673,1
53.5771,0,1,137.4616,4751.270751,1
45.6406,0,0,210.1051,4810.343275,1
45.23339,1,0,114.9976,4070.801017,1
7.675218,0,1,174.9581,1515.545459,1
55.67421,1,0,167.4564,4724.945111,1
67.93803,0,1,245.147,6646.927545,1
57.01834,0,1,124.9643,4714.487291,1
57.50673,1,0,125.0073,4866.25354,1
4.83427,0,1,257.6549,1159.364961,1
12.92578188,0,1,169.974105,1333.179191,1
8.116071,0,1,172.4624,993.0023112,1
6.68894661,0,1,95.019486,764.3017535,1
36.76838,0,1,117.472,3270.009915,1
17.39814,1,0,159.965,1702.35927,1
62.23643,1,0,187.4811,6183.945709,1
3.998314,0,1,159.9794,987.7767172,1
4.135515169,1,0,117.485813,776.4780765,1
67.20609,1,0,127.4601,6350.509594,1
3.903228,0,1,182.4538,634.6695443,1
40.7843,0,1,172.4567,4050.379301,1
6.955766017,1,0,127.460067,1262.531104,1
63.50859,0,1,152.4798,5517.434596,1
64.02167,0,1,242.6326,5806.466997,1
5.376652863,0,1,162.497044,1312.896111,1
5.988505209,1,0,187.513939,1007.289786,1
6.10108047,1,0,207.638588,1080.159892,1
55.85956,0,1,79.97886,4701.013371,1
49.19922,1,0,179.9794,4459.144157,1
68.34963,1,0,172.4567,6376.192688,1
66.97927,0,1,197.4876,6035.036634,1
18.5303,0,1,220.1185,2157.669912,1
67.93006,0,1,255.1198,6640.554732,1
61.35337,0,1,130.0244,5255.178769,1
5.29727,1,0,132.466,1326.549878,1
59.52044,1,0,167.4847,5736.40115,1
2.497434,0,1,207.6386,739.280489,1
13.79595,1,0,187.6094,2034.534213,1
9.630236452,1,0,187.642236,1329.382263,1
39.4081,1,0,255.1336,4299.70522,1
44.13783,1,0,95.01949,3907.786822,1
10.46977,0,1,159.9349,1341.803325,1
57.08448,0,1,107.482,5247.947941,1
63.48022,0,1,197.4702,6064.83626,1
4.556801333,1,0,165.018175,871.9497737,1
7.359812,0,1,152.509,1170.830123,1
51.05765,0,1,139.9678,4430.640106,1
11.739,0,1,225.1457,2212.982101,1
45.09378,0,1,222.6143,4723.125316,1
55.88646,1,0,172.4579,5291.533225,1
8.873645,1,0,117.4392,1512.005651,1
66.10035,0,1,217.484,5803.869496,1
57.31946,0,1,142.4689,5312.129835,1
2.213342,1,0,265.147,1018.286618,1
5.257695,1,0,204.9634,1026.361306,1
2.301376,0,1,225.1457,1408.898779,1
48.71074,0,1,182.4608,4447.513551,1
54.80402,0,1,162.4676,5175.09924,1
65.22821,1,0,210.1563,6135.261321,1
61.12405,1,0,192.4567,5451.33929,1
22.04436191,1,0,202.649979,3098.243332,1
70.33871,0,1,124.9643,5718.68358,1
4.332134531,0,1,157.469817,427.3743388,1
6.050060777,1,0,139.965008,1338.110998,1
53.01595,1,0,129.9621,5102.051113,1
63.07092,1,0,222.6362,5768.283353,1
7.663625954,1,0,112.484375,927.1279646,1
2.339183,1,0,245.1612,941.6039037,1
3.613513424,1,0,112.484375,470.682278,1
5.315954,0,1,232.652,1163.644754,1
4.098818,0,1,184.961,1132.634807,1
65.91489,0,1,242.6573,6020.902258,1
50.84495,1,0,147.4738,4495.259979,1
63.9229,0,1,172.4742,5416.863521,1
71.84774,0,1,130.0064,6304.298349,1
10.07156,1,0,204.9634,1401.299612,1
11.92905011,1,0,172.470522,1851.152977,1
70.61283,0,1,149.9483,6127.671061,1
69.91714,0,1,222.6609,6373.012781,1
65.68601,0,1,107.4806,5779.189603,1
18.25291,1,0,182.4762,1863.348549,1
71.36862,1,0,117.5152,6173.441338,1
67.98776,0,1,139.9816,6207.251325,1
70.30482,0,1,149.9598,6071.607482,1
57.2702,0,1,137.4686,4929.50237,1
54.53013,0,1,152.4907,4745.853799,1
4.570915,1,0,197.4725,1418.137965,1
9.915959247,0,1,114.997564,1079.012505,1
9.84141211,0,1,117.487242,1511.1388,1
5.885148,0,1,179.9476,635.2980162,1
15.05177,0,1,149.9778,1281.098493,1
3.430472,1,0,287.6427,924.9352116,1
64.92481,1,0,124.9781,5469.698389,1
4.749684,0,1,124.9607,982.9569892,1
49.59993,0,1,169.9447,4480.828708,1
38.69991,0,1,162.4538,3878.380326,1
1.201025,0,1,149.9915,540.3210772,1
26.10713,1,0,139.9861,2616.567484,1
60.36546,0,1,142.4713,5799.053123,1
1.866832,1,0,149.9707,427.8088852,1
66.09752,1,0,144.9607,5516.527396,1
13.37654004,1,0,184.963371,2155.00052,1
60.19517,0,0,235.1372,6068.879961,1
69.16679,1,0,114.9509,6259.287322,1
23.63005,1,0,152.509,2436.452255,1
58.96627,0,1,134.9509,5046.281771,1
1.413033,0,1,162.447,950.4411542,1
7.355635728,1,0,142.500692,1357.285615,1
63.41268,1,0,159.9476,5848.038669,1
14.74297,1,0,149.9741,2027.035214,1
16.68190528,1,0,175.02109,1926.295645,1
27.73225,0,1,192.4705,2588.510628,1
1.740498,0,1,169.9928,450.2597019,1
3.310281145,1,0,167.456419,556.2193844,1
64.29382,1,0,207.6094,5837.413915,1
55.02079,0,1,152.4798,4941.822921,1
5.582839,1,0,200.1465,1146.224262,1
44.99139,1,0,257.6513,5009.989918,1
12.50785,0,0,175.0048,1667.975198,1
7.368353,0,0,162.447,1379.566758,1
8.324816,1,0,92.5018,809.618878,1
58.04416,1,0,255.1336,5905.391088,1
1.586331702,0,1,129.948316,676.1747964,1
56.24647,0,1,217.4725,5086.304493,1
1.00025934,1,0,187.609354,1154.39778,1
9.183905417,1,0,124.97808,987.653655,1
51.62495,0,1,202.6362,5335.120882,1
57.20402,0,1,114.9976,4994.314339,1
71.45681,0,1,147.4421,5908.641632,1
5.129029,1,0,95.01949,794.1801028,1
20.58561,0,1,140.0049,2005.474189,1
7.387825,0,0,162.4608,1411.701061,1
65.90337,1,0,169.9447,6034.619881,1
17.71637154,0,0,149.959755,1732.013844,1
12.77495667,1,0,207.609354,1612.238384,1
46.55404,1,0,220.1185,4194.186085,1
18.09905454,0,1,147.460067,1738.098524,1
10.62816,0,1,187.6094,1847.226235,1
70.54929,0,1,232.624,6842.591894,1
59.98863,0,1,194.9768,5213.694521,1
64.22853,0,1,107.482,5777.579326,1
5.095356,0,0,114.9509,1025.488105,1
69.69574,1,0,129.9621,6529.773925,1
16.53338,0,1,262.6106,2120.151113,1
47.67411,0,1,127.4958,4088.474484,1
2.367066,1,0,232.6378,1136.589804,1
43.50453,0,1,147.4738,3874.362144,1
63.35086,1,0,217.484,5857.586167,1
43.52477,1,0,115.0021,3713.937564,1
52.20612,0,1,147.4564,4977.814552,1
63.58391,1,0,130.0064,5604.547333,1
57.50724,1,0,242.6143,5241.394025,1
68.23146,1,0,159.9349,5835.931989,1
62.99218,1,0,197.4702,6318.070535,1
18.47081,0,1,132.466,2382.03067,1
4.672610857,0,1,245.145743,1158.91369,1
41.0181,0,1,129.9621,4316.919681,1
18.75702,1,0,167.4564,1989.102456,1
44.75355,0,1,169.9741,4019.765436,1
70.43382,0,1,232.652,6669.578632,1
5.26283,1,0,127.4738,993.5285482,1
54.8376,1,0,162.4937,5015.195312,1
47.40118,1,0,142.4993,4539.773339,1
4.926111,0,1,227.4754,856.9298283,1
55.56204,1,0,194.9768,5033.743938,1
67.29135,0,1,172.4404,6356.496066,1
58.20259,1,0,160.0122,5218.302234,1
16.8649602,0,1,162.460772,2425.22825,1
56.97688,1,0,192.4705,5154.285324,1
6.86392,0,1,104.9781,1128.042592,1
70.04427,1,0,220.1185,6128.760704,1
15.12166154,0,1,149.99153,1505.903299,1
10.61246,1,0,167.4564,1190.056958,1
1.37258,1,0,187.656,680.4074741,1
69.96882,0,1,262.6106,6336.053167,1
5.679237,1,0,204.9797,895.0975786,1
56.78578,0,1,232.6378,5918.076763,1
8.353798,1,0,139.9568,1117.452708,1
11.69113,0,1,149.9378,1722.330381,1
8.979360083,1,0,200.132293,1784.759356,1
11.93299,1,0,182.4433,1758.68213,1
70.46581,1,0,232.6415,6535.516989,1
64.16746,0,1,222.6362,5889.765255,1
7.948145,1,0,164.9647,1559.056164,1
57.48138,1,0,147.4783,5062.064883,1
2.945436,0,1,265.1283,922.2317794,1
53.62789,1,0,235.1555,5605.985814,1
55.42229,0,1,169.9378,4923.409973,1
4.484822,0,1,104.9643,764.4832553,1
65.33266,1,0,172.4705,6192.141187,1
3.318059,1,0,152.4884,625.201163,1
6.38998,0,1,124.9781,599.0290899,1
28.2824,0,1,137.4836,2945.865945,1
10.06145053,1,0,199.990219,1806.970628,1
6.913925,1,0,207.4754,1536.363525,1
60.85274,0,1,204.9797,5237.251646,1
11.61657,0,1,114.9509,1454.178463,1
20.89923386,1,0,174.958118,2680.762173,1
63.52047,0,1,182.447,5789.828433,1
23.92132231,0,1,212.655686,2676.789803,1
5.173292,0,1,232.6378,1366.649837,1
16.91776871,0,1,139.9678,1754.601627,1
40.32467,0,1,182.4676,3629.658181,1
63.43072,0,1,149.9776,5679.986847,1
68.41538,0,1,117.4392,6205.418228,1
10.6052,1,0,162.497,1782.253032,1
3.660516,1,0,232.6415,998.0643375,1
2.62860278,1,0,104.992311,501.0626363,1
51.72997,1,0,172.4742,4744.535154,1
9.074838,1,0,194.9699,1097.005959,1
8.561641,1,0,184.9647,984.7206752,1
2.912281,0,1,137.4686,553.494246,1
5.597557242,1,0,120.003499,796.4331979,1
41.67396,0,1,287.6427,4168.120303,1
7.19812868,1,0,172.503404,1042.502776,1
11.90634,1,0,172.4733,1495.042007,1
67.6047,0,1,232.6415,6160.398795,1
70.60728,0,1,114.9509,6393.943282,1
4.560311,0,1,162.4653,1097.407168,1
57.86469,0,1,127.4738,5381.978758,1
12.47148,0,1,147.4421,1103.016586,1
68.87727,0,1,184.9785,6139.778068,1
65.38222,0,1,144.9607,5393.30138,1
69.27587,0,1,175.0048,6309.305361,1
6.71156,0,1,255.1665,1200.461726,1
17.22292,0,1,107.4806,1769.609462,1
51.06149,1,0,164.9785,5144.987347,1
64.05212,0,1,127.4586,5441.87637,1
60.69462,1,0,114.9976,5316.712002,1
52.17851,0,1,242.6106,5360.147757,1
54.55234,1,0,212.6415,5561.852852,1
3.883156675,1,0,200.118516,1330.988714,1
17.66747,1,0,92.45514,1966.502807,1
67.00862,0,1,149.9845,5765.925076,1
2.780924,0,1,152.5104,976.4774375,1
5.141927,0,1,182.497,708.4028154,1
2.919931,1,0,142.4713,899.976724,1
66.82161,1,0,222.6609,6471.718103,1
69.83332,1,0,129.9915,6398.841901,1
67.60865,1,0,252.6378,6222.773491,1
6.204958,0,1,104.9629,717.4865643,1
69.7539,0,1,245.1457,6419.956581,1
1.124656757,0,1,137.468591,409.5740796,1
70.2187,0,1,144.9607,5866.278162,1
68.68812,1,0,275.1198,6237.31669,1
8.201372,0,1,245.147,1822.362908,1
21.71097206,0,1,169.992756,1916.832871,1
52.04568,0,1,139.965,5082.897328,1
68.90613,1,0,164.9647,6709.021998,1
5.240131023,0,1,172.440432,1221.696817,1
55.15571,0,1,152.4907,4907.861735,1
15.54691331,0,1,147.460067,1561.767949,1
10.56737,1,0,265.1283,1524.959035,1
58.42233,0,1,227.4754,5227.179847,1
43.45813,0,1,184.9496,4408.149328,1
49.4719,1,0,182.49,4545.534432,1
50.95377,0,1,255.1665,4953.439647,1
3.367927,1,0,179.9794,722.0495418,1
70.59531,0,1,200.1185,6558.022236,1
8.574964,1,0,169.9447,1296.081512,1
66.50713,1,0,230.1344,6078.515237,1
38.2827,0,1,159.9512,3376.351709,1
19.06753,1,0,262.6106,2215.644479,1
58.26304,1,0,92.5018,4997.254175,1
4.216732972,1,0,174.969934,1107.882056,1
50.65704,0,1,217.4702,4710.662382,1
59.71984,1,0,149.9707,5322.807337,1
45.28275,0,1,207.6094,4357.22211,1
5.760318,0,1,197.6288,966.3793761,1
8.91671,1,0,179.9794,1024.783162,1
8.661116617,0,0,255.133571,1745.431051,1
16.4659765,1,0,242.657291,2065.398671,1
69.72684,1,0,124.9781,5950.964541,1
54.76926,1,0,225.1786,5252.083564,1
4.603347641,1,0,159.983006,704.6408647,1
5.78988794,1,0,194.966286,1503.682743,1
60.5753,0,1,149.9928,5626.984861,1
19.48387,1,0,194.9699,2038.974824,1
69.03829,0,1,114.9509,6204.366661,1
66.47606,0,1,225.1457,6502.025208,1
49.89893,1,0,172.5034,4503.247213,1
6.383328,1,0,217.4702,1088.018039,1
13.71891,0,1,225.1457,2259.182707,1
59.33067,1,0,169.9741,5260.956377,1
8.618298,0,1,255.1417,1470.429882,1
71.45998,1,0,144.9889,6754.410408,1
10.3444125,1,0,149.937833,1690.990907,1
71.61852,0,0,132.466,6621.09271,1
18.01409,0,1,149.9621,1885.551581,1
15.06895,1,0,175.1331,1672.336606,1
3.409799,0,1,242.6143,740.0394011,1
69.35043,0,1,157.4836,5780.643396,1
49.18219,0,1,222.6609,4756.00161,1
64.32344,1,0,167.4564,5640.198172,1
9.079335,0,1,147.4738,959.8322448,1
65.64436,0,1,105.011,5455.249378,1
61.10961,0,1,194.9663,5735.231545,1
56.56173,0,1,104.9643,5434.480078,1
64.26648,0,1,229.9931,5831.696572,1
71.53575,0,1,194.9992,6293.106347,1
5.850283,1,0,182.447,995.3738841,1
70.82444,0,1,164.9715,6551.009938,1
60.45093,0,1,142.5007,5609.120133,1
16.17631,1,0,152.4624,2123.824956,1
3.664542,1,0,127.4421,963.6972905,1
7.629943705,0,1,149.962093,954.1807838,1
10.8600084,1,0,164.978458,1932.20577,1
14.24378,1,0,187.4811,2255.363032,1
6.211504434,1,0,182.483267,745.0467839,1
1.251588197,1,0,204.961033,661.2094379,1
7.226076469,0,1,184.964681,1123.971139,1
15.07394,0,1,220.1149,2168.702608,1
71.44432,0,1,202.4433,6321.838223,1
12.70321,0,1,194.9581,1593.998248,1
37.10779,1,0,134.9509,3281.794165,1
71.4959,1,0,235.1372,7021.93656,1
15.68627,1,0,114.9658,1448.715638,1
69.2139,0,1,159.965,6095.07687,1
1.832601,1,0,132.5127,620.1308589,1
19.43430735,0,1,175.02109,2138.939088,1
56.15392,1,0,124.9643,4737.057384,1
58.80144,0,1,159.9794,5468.390333,1
6.783568,1,0,182.4653,1001.378182,1
54.01225,0,1,79.97886,4585.713564,1
69.77542,0,1,112.4551,5731.776578,1
11.10356439,0,1,222.679213,1973.661316,1
13.80323806,0,1,92.455141,1737.354579,1
2.941261,0,1,152.466,498.8080579,1
3.857491515,0,1,220.132293,939.8765686,1
54.78051,1,0,132.466,5151.21569,1
70.83916,0,1,129.9483,6453.516809,1
60.72645,0,1,187.6094,5849.257593,1
2.661310881,0,1,222.665436,1024.224748,1
55.8392,1,0,144.9889,5722.756561,1
69.02789,0,1,255.1336,6755.042431,1
71.80759,1,0,144.9607,5990.230977,1
4.736816,0,0,182.4433,1069.814443,1
11.80801038,1,0,152.510442,1784.584135,1
55.71809,1,0,184.961,5517.899709,1
5.23657,1,0,162.497,1322.686843,1
66.66268,1,0,227.4754,5905.250692,1
59.39468,0,1,192.4705,5239.323776,1
6.422331,0,1,277.6375,1316.360571,1
55.18855,0,1,149.9621,4775.621608,1
11.42508906,0,1,222.636202,1422.632058,1
18.17247008,0,1,149.959755,1707.641161,1
71.54844,0,1,204.961,6436.529978,1
14.93006551,1,0,107.48056,1727.703167,1
54.67414,0,1,164.9853,5390.477473,1
66.3883,0,1,172.4624,5753.311311,1
1.034561,1,0,127.4958,263.971695,1
5.497366828,0,1,187.46728,1243.061143,1
64.25103,1,0,107.482,5880.656131,1
63.28674,0,1,139.9349,6024.715109,1
59.56187,0,1,137.4684,5092.536093,1
21.31617,0,1,222.6792,2569.290158,1
62.89177,1,0,197.6288,5629.088178,1
56.1122,1,0,149.9621,5089.070944,1
6.386027,0,1,139.9875,1039.187211,1
